Date,High,Low,Open,Close,Volume,Adj Close
2019-02-01,2.7300000190734863,2.6600000858306885,2.6600000858306885,2.7200000286102295,2459642,2.7200000286102295
2019-02-11,2.819999933242798,2.7200000286102295,2.740000009536743,2.809999942779541,3791782,2.809999942779541
2019-02-12,2.8499999046325684,2.7799999713897705,2.799999952316284,2.819999933242798,3680540,2.819999933242798
2019-02-13,2.9600000381469727,2.8299999237060547,2.8299999237060547,2.880000114440918,7672682,2.880000114440918
2019-02-14,2.880000114440918,2.8399999141693115,2.8499999046325684,2.869999885559082,5195602,2.869999885559082
2019-02-15,2.990000009536743,2.8499999046325684,2.859999895095825,2.890000104904175,8216265,2.890000104904175
2019-02-18,2.9700000286102295,2.890000104904175,2.890000104904175,2.9700000286102295,8044169,2.9700000286102295
2019-02-19,3.0299999713897705,2.9200000762939453,2.990000009536743,2.950000047683716,7090041,2.950000047683716
2019-02-20,3.0399999618530273,2.930000066757202,2.9600000381469727,3.0199999809265137,8207292,3.0199999809265137
2019-02-21,3.049999952316284,2.9700000286102295,3.0199999809265137,2.9800000190734863,7589099,2.9800000190734863
2019-02-22,3.2200000286102295,3.0199999809265137,3.049999952316284,3.119999885559082,18319356,3.119999885559082
2019-02-25,3.430000066757202,3.069999933242798,3.0799999237060547,3.430000066757202,12694784,3.430000066757202
2019-02-26,3.680000066757202,3.3399999141693115,3.5899999141693115,3.3499999046325684,32153842,3.3499999046325684
2019-02-27,3.380000114440918,3.2100000381469727,3.2699999809265137,3.2799999713897705,16764210,3.2799999713897705
2019-02-28,3.3399999141693115,3.240000009536743,3.2899999618530273,3.259999990463257,9025853,3.259999990463257
2019-03-01,3.2899999618530273,3.2100000381469727,3.259999990463257,3.2699999809265137,7646203,3.2699999809265137
2019-03-04,3.3499999046325684,3.259999990463257,3.2799999713897705,3.299999952316284,13432416,3.299999952316284
2019-03-05,3.4200000762939453,3.2699999809265137,3.319999933242798,3.4100000858306885,13882252,3.4100000858306885
2019-03-06,3.5199999809265137,3.4000000953674316,3.4000000953674316,3.509999990463257,15441775,3.509999990463257
2019-03-07,3.5799999237060547,3.4600000381469727,3.559999942779541,3.559999942779541,17674084,3.559999942779541
2019-03-08,3.4800000190734863,3.259999990463257,3.4600000381469727,3.259999990463257,15303051,3.259999990463257
2019-03-11,3.5299999713897705,3.259999990463257,3.2899999618530273,3.509999990463257,14305582,3.509999990463257
2019-03-12,3.569999933242798,3.4200000762939453,3.5299999713897705,3.5,15339917,3.5
2019-03-13,3.619999885559082,3.440000057220459,3.4800000190734863,3.4800000190734863,14213225,3.4800000190734863
2019-03-14,3.5199999809265137,3.299999952316284,3.450000047683716,3.359999895095825,8801800,3.359999895095825
2019-03-15,3.430000066757202,3.3299999237060547,3.3399999141693115,3.390000104904175,8011321,3.390000104904175
2019-03-18,3.5199999809265137,3.380000114440918,3.4000000953674316,3.5199999809265137,8991516,3.5199999809265137
2019-03-19,3.569999933242798,3.4600000381469727,3.509999990463257,3.490000009536743,8564077,3.490000009536743
2019-03-20,3.5199999809265137,3.4000000953674316,3.490000009536743,3.5199999809265137,7545665,3.5199999809265137
2019-03-21,3.559999942779541,3.490000009536743,3.509999990463257,3.5399999618530273,9098956,3.5399999618530273
2019-03-22,3.569999933242798,3.4700000286102295,3.569999933242798,3.549999952316284,7022723,3.549999952316284
2019-03-25,3.549999952316284,3.450000047683716,3.490000009536743,3.5199999809265137,8236945,3.5199999809265137
2019-03-26,3.549999952316284,3.380000114440918,3.5399999618530273,3.4200000762939453,8386037,3.4200000762939453
2019-03-27,3.450000047683716,3.369999885559082,3.4200000762939453,3.430000066757202,4945045,3.430000066757202
2019-03-28,3.4700000286102295,3.3399999141693115,3.4600000381469727,3.3499999046325684,5082204,3.3499999046325684
2019-03-29,3.430000066757202,3.3299999237060547,3.390000104904175,3.4200000762939453,5423558,3.4200000762939453
2019-04-01,3.509999990463257,3.4100000858306885,3.450000047683716,3.5,12398617,3.5
2019-04-02,3.559999942779541,3.490000009536743,3.490000009536743,3.5399999618530273,10568995,3.5399999618530273
2019-04-03,3.569999933242798,3.5,3.509999990463257,3.559999942779541,9175642,3.559999942779541
2019-04-04,3.619999885559082,3.5299999713897705,3.549999952316284,3.559999942779541,8791166,3.559999942779541
2019-04-08,3.680000066757202,3.509999990463257,3.5799999237060547,3.569999933242798,11708332,3.569999933242798
2019-04-09,3.619999885559082,3.509999990463257,3.559999942779541,3.619999885559082,8470527,3.619999885559082
2019-04-10,3.7799999713897705,3.569999933242798,3.5999999046325684,3.5999999046325684,13806447,3.5999999046325684
2019-04-11,3.630000114440918,3.509999990463257,3.5799999237060547,3.569999933242798,10010578,3.569999933242798
2019-04-12,3.5799999237060547,3.5,3.549999952316284,3.5299999713897705,6791538,3.5299999713897705
2019-04-15,3.5899999141693115,3.4700000286102295,3.5399999618530273,3.4700000286102295,5688300,3.4700000286102295
2019-04-16,3.509999990463257,3.359999895095825,3.4100000858306885,3.509999990463257,6995500,3.509999990463257
2019-04-17,3.5899999141693115,3.4800000190734863,3.5299999713897705,3.5799999237060547,6906159,3.5799999237060547
2019-04-18,3.7300000190734863,3.559999942779541,3.5899999141693115,3.619999885559082,10882488,3.619999885559082
2019-04-19,3.759999990463257,3.609999895095825,3.6500000953674316,3.7100000381469727,10636059,3.7100000381469727
2019-04-22,3.7799999713897705,3.630000114440918,3.680000066757202,3.6700000762939453,8959912,3.6700000762939453
2019-04-23,3.690000057220459,3.490000009536743,3.690000057220459,3.509999990463257,8250250,3.509999990463257
2019-04-24,3.5399999618530273,3.430000066757202,3.509999990463257,3.5199999809265137,4858251,3.5199999809265137
2019-04-25,3.509999990463257,3.3399999141693115,3.490000009536743,3.3499999046325684,7119794,3.3499999046325684
2019-04-26,3.3299999237060547,3.140000104904175,3.3299999237060547,3.1500000953674316,8644563,3.1500000953674316
2019-05-06,3.069999933242798,2.809999942779541,3.0299999713897705,2.8299999237060547,6027020,2.8299999237060547
2019-05-07,2.9200000762939453,2.859999895095825,2.9000000953674316,2.9200000762939453,2899655,2.9200000762939453
2019-05-08,2.9700000286102295,2.819999933242798,2.880000114440918,2.930000066757202,3095442,2.930000066757202
2019-05-09,2.950000047683716,2.880000114440918,2.9100000858306885,2.940000057220459,2385200,2.940000057220459
2019-05-10,3.0399999618530273,2.9100000858306885,2.9100000858306885,3.0199999809265137,3572491,3.0199999809265137
2019-05-13,3.049999952316284,2.9800000190734863,2.9800000190734863,3.009999990463257,2902535,3.009999990463257
2019-05-14,3.0299999713897705,2.950000047683716,2.990000009536743,2.990000009536743,2632820,2.990000009536743
2019-05-15,3.049999952316284,2.990000009536743,2.990000009536743,3.0399999618530273,3228725,3.0399999618530273
2019-05-16,3.069999933242798,3.009999990463257,3.049999952316284,3.049999952316284,3388450,3.049999952316284
2019-05-17,3.069999933242798,2.9000000953674316,3.059999942779541,2.9100000858306885,3776432,2.9100000858306885
2019-05-20,2.950000047683716,2.859999895095825,2.950000047683716,2.950000047683716,2345460,2.950000047683716
2019-05-21,3.049999952316284,2.9200000762939453,2.9600000381469727,3.009999990463257,3011559,3.009999990463257
2019-05-22,3.0399999618530273,2.9700000286102295,3.009999990463257,3.009999990463257,3048241,3.009999990463257
2019-05-23,3.0199999809265137,2.9200000762939453,2.990000009536743,2.930000066757202,2682894,2.930000066757202
2019-05-24,2.9700000286102295,2.9000000953674316,2.950000047683716,2.9200000762939453,1706024,2.9200000762939453
2019-05-27,3.0,2.890000104904175,2.9200000762939453,2.9800000190734863,2081113,2.9800000190734863
2019-05-28,3.0199999809265137,2.9800000190734863,3.0199999809265137,2.990000009536743,1944174,2.990000009536743
2019-05-29,3.009999990463257,2.9700000286102295,2.9700000286102295,2.9800000190734863,1531486,2.9800000190734863
2019-05-30,3.0,2.890000104904175,2.9800000190734863,2.9700000286102295,2204688,2.9700000286102295
2019-05-31,3.0199999809265137,2.930000066757202,2.9700000286102295,2.950000047683716,2617612,2.950000047683716
2019-06-03,2.9700000286102295,2.880000114440918,2.9600000381469727,2.9000000953674316,2332237,2.9000000953674316
2019-06-04,2.9100000858306885,2.819999933242798,2.880000114440918,2.819999933242798,2677007,2.819999933242798
2019-06-05,2.869999885559082,2.819999933242798,2.8399999141693115,2.8399999141693115,1761619,2.8399999141693115
2019-06-06,2.8399999141693115,2.740000009536743,2.8399999141693115,2.75,2140720,2.75
2019-06-10,2.799999952316284,2.740000009536743,2.759999990463257,2.7899999618530273,1470486,2.7899999618530273
2019-06-11,2.9200000762939453,2.819999933242798,2.8399999141693115,2.9200000762939453,3981720,2.9200000762939453
2019-06-12,3.069999933242798,2.869999885559082,2.9000000953674316,3.009999990463257,8122410,3.009999990463257
2019-06-13,3.0299999713897705,2.9200000762939453,3.009999990463257,3.0299999713897705,5004791,3.0299999713897705
2019-06-14,3.109999895095825,2.9200000762939453,3.059999942779541,3.109999895095825,8152243,3.109999895095825
2019-06-17,3.390000104904175,3.009999990463257,3.0999999046325684,3.130000114440918,14815383,3.130000114440918
2019-06-18,3.119999885559082,2.9800000190734863,3.109999895095825,3.009999990463257,6781265,3.009999990463257
2019-06-19,3.049999952316284,2.990000009536743,3.0399999618530273,3.0,4832148,3.0
2019-06-20,3.0399999618530273,2.9600000381469727,3.0,3.0399999618530273,4138410,3.0399999618530273
2019-06-21,3.0899999141693115,3.0399999618530273,3.049999952316284,3.069999933242798,6306080,3.069999933242798
2019-06-24,3.069999933242798,3.0,3.049999952316284,3.009999990463257,3059445,3.009999990463257
2019-06-25,3.0299999713897705,2.9600000381469727,3.0299999713897705,2.9800000190734863,2783511,2.9800000190734863
2019-06-26,3.0199999809265137,2.9700000286102295,2.9700000286102295,2.990000009536743,1816835,2.990000009536743
2019-06-27,3.009999990463257,2.9700000286102295,2.990000009536743,2.9700000286102295,1998480,2.9700000286102295
2019-06-28,3.0,2.890000104904175,2.9800000190734863,2.950000047683716,2617554,2.950000047683716
2019-07-01,3.0399999618530273,2.950000047683716,2.950000047683716,3.0299999713897705,3090804,3.0299999713897705
2019-07-02,3.049999952316284,2.990000009536743,3.0,3.0,1846341,3.0
2019-07-03,3.0,2.9600000381469727,3.0,2.9800000190734863,1361145,2.9800000190734863
2019-07-04,3.0199999809265137,2.9600000381469727,3.0,2.9800000190734863,981576,2.9800000190734863
2019-07-05,2.990000009536743,2.950000047683716,2.9700000286102295,2.9800000190734863,786785,2.9800000190734863
2019-07-08,3.0,2.880000114440918,2.990000009536743,2.9100000858306885,1591018,2.9100000858306885
2019-07-09,2.930000066757202,2.869999885559082,2.9200000762939453,2.9100000858306885,1237858,2.9100000858306885
2019-07-10,2.9200000762939453,2.869999885559082,2.9100000858306885,2.9000000953674316,1170830,2.9000000953674316
2019-07-11,2.930000066757202,2.859999895095825,2.890000104904175,2.890000104904175,1431490,2.890000104904175
2019-07-12,2.9000000953674316,2.869999885559082,2.9000000953674316,2.890000104904175,1175630,2.890000104904175
2019-07-15,2.890000104904175,2.819999933242798,2.890000104904175,2.880000114440918,1901135,2.880000114440918
2019-07-16,2.9200000762939453,2.880000114440918,2.880000114440918,2.9000000953674316,1457600,2.9000000953674316
2019-07-17,2.930000066757202,2.890000104904175,2.9100000858306885,2.9000000953674316,1488100,2.9000000953674316
2019-07-18,2.9000000953674316,2.8499999046325684,2.9000000953674316,2.8499999046325684,1121120,2.8499999046325684
2019-07-19,2.9200000762939453,2.8299999237060547,2.8499999046325684,2.880000114440918,1130320,2.880000114440918
2019-07-22,2.890000104904175,2.7799999713897705,2.869999885559082,2.7799999713897705,1446930,2.7799999713897705
2019-07-23,2.8399999141693115,2.7799999713897705,2.7799999713897705,2.8399999141693115,893830,2.8399999141693115
2019-07-24,2.880000114440918,2.8299999237060547,2.8399999141693115,2.8499999046325684,1630010,2.8499999046325684
2019-07-25,2.859999895095825,2.8399999141693115,2.8399999141693115,2.8499999046325684,906278,2.8499999046325684
2019-07-26,2.869999885559082,2.7699999809265137,2.7899999618530273,2.859999895095825,874730,2.859999895095825
2019-07-29,2.869999885559082,2.809999942779541,2.869999885559082,2.8399999141693115,875108,2.8399999141693115
2019-07-30,2.859999895095825,2.809999942779541,2.8399999141693115,2.8499999046325684,1703705,2.8499999046325684
2019-07-31,2.8499999046325684,2.7899999618530273,2.8399999141693115,2.8299999237060547,1617620,2.8299999237060547
2019-08-01,2.819999933242798,2.7699999809265137,2.809999942779541,2.7799999713897705,1733250,2.7799999713897705
2019-08-02,2.759999990463257,2.7200000286102295,2.759999990463257,2.7200000286102295,1608550,2.7200000286102295
2019-08-05,2.740000009536743,2.690000057220459,2.7100000381469727,2.700000047683716,1558700,2.700000047683716
2019-08-06,2.6700000762939453,2.5399999618530273,2.6700000762939453,2.569999933242798,2542969,2.569999933242798
2019-08-07,2.619999885559082,2.569999933242798,2.619999885559082,2.5999999046325684,1542419,2.5999999046325684
2019-08-08,2.6500000953674316,2.5899999141693115,2.630000114440918,2.640000104904175,1694305,2.640000104904175
2019-08-09,2.6700000762939453,2.5999999046325684,2.630000114440918,2.630000114440918,1934270,2.630000114440918
2019-08-12,2.700000047683716,2.609999895095825,2.6500000953674316,2.680000066757202,2064980,2.680000066757202
2019-08-13,2.6600000858306885,2.619999885559082,2.640000104904175,2.630000114440918,990430,2.630000114440918
2019-08-14,2.680000066757202,2.630000114440918,2.680000066757202,2.6500000953674316,980600,2.6500000953674316
2019-08-15,2.6600000858306885,2.559999942779541,2.5999999046325684,2.640000104904175,1728918,2.640000104904175
2019-08-16,2.6600000858306885,2.619999885559082,2.6600000858306885,2.6500000953674316,1442660,2.6500000953674316
2019-08-19,2.7200000286102295,2.6600000858306885,2.6600000858306885,2.7200000286102295,1736760,2.7200000286102295
2019-08-20,2.740000009536743,2.690000057220459,2.7300000190734863,2.700000047683716,2209800,2.700000047683716
2019-08-21,2.7200000286102295,2.6700000762939453,2.7100000381469727,2.690000057220459,2035750,2.690000057220459
2019-08-22,2.7100000381469727,2.6700000762939453,2.690000057220459,2.7100000381469727,1922610,2.7100000381469727
2019-08-23,2.7699999809265137,2.7100000381469727,2.7200000286102295,2.759999990463257,3280710,2.759999990463257
2019-08-26,2.7200000286102295,2.609999895095825,2.700000047683716,2.690000057220459,3204330,2.690000057220459
2019-08-27,2.740000009536743,2.6700000762939453,2.690000057220459,2.740000009536743,2702931,2.740000009536743
2019-08-28,2.7899999618530273,2.7200000286102295,2.7300000190734863,2.7699999809265137,2650121,2.7699999809265137
2019-08-29,2.7699999809265137,2.7200000286102295,2.759999990463257,2.740000009536743,1737934,2.740000009536743
2019-08-30,2.7799999713897705,2.6700000762939453,2.7799999713897705,2.680000066757202,1504400,2.680000066757202
2019-09-02,2.7699999809265137,2.680000066757202,2.700000047683716,2.75,1490763,2.75
2019-09-03,2.799999952316284,2.7300000190734863,2.7799999713897705,2.75,1481220,2.75
2019-09-04,2.7799999713897705,2.7300000190734863,2.7699999809265137,2.7799999713897705,2368895,2.7799999713897705
2019-09-05,2.819999933242798,2.7799999713897705,2.7899999618530273,2.799999952316284,2344628,2.799999952316284
2019-09-06,2.819999933242798,2.7699999809265137,2.799999952316284,2.7899999618530273,1456810,2.7899999618530273
2019-09-09,2.8399999141693115,2.7899999618530273,2.809999942779541,2.819999933242798,2366691,2.819999933242798
2019-09-10,2.8499999046325684,2.809999942779541,2.8299999237060547,2.8399999141693115,2481518,2.8399999141693115
2019-09-11,2.869999885559082,2.819999933242798,2.859999895095825,2.8299999237060547,2430250,2.8299999237060547
2019-09-12,2.890000104904175,2.819999933242798,2.8399999141693115,2.859999895095825,2745817,2.859999895095825
2019-09-16,2.950000047683716,2.8499999046325684,2.880000114440918,2.9100000858306885,4724014,2.9100000858306885
2019-09-17,2.9100000858306885,2.7100000381469727,2.9100000858306885,2.7699999809265137,5674800,2.7699999809265137
2019-09-18,2.809999942779541,2.759999990463257,2.7899999618530273,2.7899999618530273,2322163,2.7899999618530273
2019-09-19,2.8499999046325684,2.75,2.7899999618530273,2.8499999046325684,2122809,2.8499999046325684
2019-09-20,2.9000000953674316,2.8299999237060547,2.8499999046325684,2.890000104904175,3246290,2.890000104904175
2019-09-23,2.880000114440918,2.7899999618530273,2.869999885559082,2.8399999141693115,3305456,2.8399999141693115
2019-09-24,2.869999885559082,2.799999952316284,2.819999933242798,2.819999933242798,2611453,2.819999933242798
2019-09-25,2.8399999141693115,2.690000057220459,2.8299999237060547,2.700000047683716,3857628,2.700000047683716
2019-09-26,2.759999990463257,2.6500000953674316,2.759999990463257,2.6700000762939453,2634150,2.6700000762939453
2019-09-27,2.740000009536743,2.619999885559082,2.680000066757202,2.7200000286102295,1248208,2.7200000286102295
2019-09-30,2.740000009536743,2.700000047683716,2.7200000286102295,2.7100000381469727,1168851,2.7100000381469727
2019-10-08,2.7200000286102295,2.680000066757202,2.7100000381469727,2.690000057220459,1008310,2.690000057220459
2019-10-09,2.7100000381469727,2.640000104904175,2.6700000762939453,2.7100000381469727,1174873,2.7100000381469727
2019-10-10,2.809999942779541,2.690000057220459,2.7100000381469727,2.75,3538313,2.75
2019-10-11,2.819999933242798,2.740000009536743,2.7799999713897705,2.7699999809265137,1884698,2.7699999809265137
2019-10-14,2.819999933242798,2.7899999618530273,2.799999952316284,2.799999952316284,1979472,2.799999952316284
2019-10-15,2.809999942779541,2.75,2.809999942779541,2.7699999809265137,1595600,2.7699999809265137
2019-10-16,2.799999952316284,2.740000009536743,2.759999990463257,2.7699999809265137,1383090,2.7699999809265137
2019-10-17,2.7799999713897705,2.7300000190734863,2.740000009536743,2.759999990463257,1481476,2.759999990463257
2019-10-18,2.7899999618530273,2.700000047683716,2.7300000190734863,2.7200000286102295,1946340,2.7200000286102295
2019-10-21,2.7300000190734863,2.6500000953674316,2.700000047683716,2.700000047683716,2509221,2.700000047683716
2019-10-22,2.799999952316284,2.6700000762939453,2.6700000762939453,2.7899999618530273,2948248,2.7899999618530273
2019-10-23,2.7799999713897705,2.700000047683716,2.7799999713897705,2.7300000190734863,2602084,2.7300000190734863
2019-10-24,2.75,2.700000047683716,2.7200000286102295,2.75,1164420,2.75
2019-10-25,2.7799999713897705,2.7200000286102295,2.759999990463257,2.759999990463257,2311850,2.759999990463257
2019-10-28,2.819999933242798,2.7699999809265137,2.7899999618530273,2.7799999713897705,2897400,2.7799999713897705
2019-10-29,2.799999952316284,2.7100000381469727,2.799999952316284,2.740000009536743,2191595,2.740000009536743
2019-10-30,2.740000009536743,2.700000047683716,2.7300000190734863,2.7100000381469727,1096285,2.7100000381469727
2019-10-31,2.7799999713897705,2.7100000381469727,2.7200000286102295,2.740000009536743,2202480,2.740000009536743
2019-11-01,2.759999990463257,2.7100000381469727,2.7200000286102295,2.759999990463257,1719122,2.759999990463257
2019-11-04,2.7899999618530273,2.7200000286102295,2.7899999618530273,2.740000009536743,1854543,2.740000009536743
2019-11-05,2.75,2.7100000381469727,2.740000009536743,2.7300000190734863,1637111,2.7300000190734863
2019-11-06,2.740000009536743,2.700000047683716,2.7300000190734863,2.700000047683716,1364060,2.700000047683716
2019-11-07,2.7100000381469727,2.680000066757202,2.680000066757202,2.690000057220459,880330,2.690000057220459
2019-11-08,2.7100000381469727,2.6700000762939453,2.700000047683716,2.680000066757202,1025970,2.680000066757202
2019-11-11,2.690000057220459,2.619999885559082,2.690000057220459,2.619999885559082,1624379,2.619999885559082
2019-11-12,2.630000114440918,2.569999933242798,2.5799999237060547,2.609999895095825,1567040,2.609999895095825
2019-11-13,2.640000104904175,2.5799999237060547,2.609999895095825,2.5899999141693115,1367570,2.5899999141693115
2019-11-14,2.6600000858306885,2.5899999141693115,2.5999999046325684,2.640000104904175,1436810,2.640000104904175
2019-11-15,2.6500000953674316,2.569999933242798,2.640000104904175,2.569999933242798,1327402,2.569999933242798
2019-11-18,2.5999999046325684,2.569999933242798,2.5899999141693115,2.5899999141693115,756269,2.5899999141693115
2019-11-19,2.640000104904175,2.5899999141693115,2.609999895095825,2.640000104904175,1528305,2.640000104904175
2019-11-20,2.6500000953674316,2.609999895095825,2.6500000953674316,2.609999895095825,671150,2.609999895095825
2019-11-21,2.640000104904175,2.5999999046325684,2.619999885559082,2.640000104904175,1043195,2.640000104904175
2019-11-22,2.7699999809265137,2.619999885559082,2.619999885559082,2.640000104904175,2589190,2.640000104904175
2019-11-25,2.6600000858306885,2.5799999237060547,2.6600000858306885,2.630000114440918,1570535,2.630000114440918
2019-11-26,2.640000104904175,2.609999895095825,2.640000104904175,2.640000104904175,1420180,2.640000104904175
2019-11-27,2.6700000762939453,2.5999999046325684,2.609999895095825,2.6500000953674316,1788280,2.6500000953674316
2019-11-28,2.640000104904175,2.5899999141693115,2.630000114440918,2.630000114440918,1535810,2.630000114440918
2019-11-29,2.6600000858306885,2.5999999046325684,2.5999999046325684,2.630000114440918,1188925,2.630000114440918
2019-12-02,2.6500000953674316,2.5999999046325684,2.619999885559082,2.619999885559082,1096560,2.619999885559082
2019-12-03,2.700000047683716,2.5899999141693115,2.609999895095825,2.6500000953674316,2024665,2.6500000953674316
2019-12-04,2.680000066757202,2.640000104904175,2.6600000858306885,2.6700000762939453,1041665,2.6700000762939453
2019-12-05,2.690000057220459,2.6600000858306885,2.6700000762939453,2.680000066757202,1178818,2.680000066757202
2019-12-06,2.7100000381469727,2.6600000858306885,2.680000066757202,2.7100000381469727,2152885,2.7100000381469727
2019-12-09,2.7200000286102295,2.680000066757202,2.7100000381469727,2.7100000381469727,1510473,2.7100000381469727
2019-12-10,2.7100000381469727,2.6600000858306885,2.7100000381469727,2.700000047683716,1739922,2.700000047683716
2019-12-11,2.700000047683716,2.6700000762939453,2.700000047683716,2.690000057220459,863535,2.690000057220459
2019-12-12,2.690000057220459,2.6600000858306885,2.680000066757202,2.6700000762939453,950400,2.6700000762939453
2019-12-13,2.7100000381469727,2.6600000858306885,2.680000066757202,2.7100000381469727,1404630,2.7100000381469727
2019-12-16,2.7300000190734863,2.690000057220459,2.700000047683716,2.7200000286102295,2096578,2.7200000286102295
2019-12-17,2.7699999809265137,2.7100000381469727,2.7300000190734863,2.740000009536743,4001830,2.740000009536743
2019-12-18,2.75,2.7200000286102295,2.740000009536743,2.740000009536743,2980485,2.740000009536743
2019-12-19,2.75,2.7200000286102295,2.75,2.740000009536743,4003400,2.740000009536743
2019-12-20,3.009999990463257,2.740000009536743,2.75,3.009999990463257,42588221,3.009999990463257
2019-12-23,2.940000057220459,2.75,2.9000000953674316,2.75,32532602,2.75
2019-12-24,2.7799999713897705,2.7100000381469727,2.7100000381469727,2.7799999713897705,11176622,2.7799999713897705
2019-12-25,2.7699999809265137,2.7200000286102295,2.759999990463257,2.740000009536743,7918741,2.740000009536743
2019-12-26,2.859999895095825,2.7200000286102295,2.7300000190734863,2.799999952316284,10894911,2.799999952316284
2019-12-27,2.799999952316284,2.740000009536743,2.7799999713897705,2.75,8335735,2.75
2019-12-30,2.7899999618530273,2.630000114440918,2.759999990463257,2.759999990463257,6919996,2.759999990463257
2019-12-31,2.7699999809265137,2.7200000286102295,2.7300000190734863,2.75,3969466,2.75
2020-01-02,2.809999942779541,2.75,2.759999990463257,2.799999952316284,7753625,2.799999952316284
2020-01-03,2.819999933242798,2.7799999713897705,2.799999952316284,2.809999942779541,5269691,2.809999942779541
2020-01-06,2.8399999141693115,2.7899999618530273,2.799999952316284,2.819999933242798,5795622,2.819999933242798
2020-01-07,2.9100000858306885,2.809999942779541,2.819999933242798,2.9100000858306885,9850686,2.9100000858306885
2020-01-08,3.0,2.859999895095825,2.9100000858306885,2.880000114440918,12834500,2.880000114440918
2020-01-09,2.9200000762939453,2.8499999046325684,2.890000104904175,2.880000114440918,9102420,2.880000114440918
2020-01-10,3.0199999809265137,2.859999895095825,2.890000104904175,3.0199999809265137,16351125,3.0199999809265137
2020-01-13,3.319999933242798,2.9100000858306885,2.950000047683716,3.119999885559082,30648009,3.119999885559082
2020-01-14,3.109999895095825,2.990000009536743,3.0799999237060547,3.0299999713897705,16669966,3.0299999713897705
2020-01-15,3.0199999809265137,2.9200000762939453,3.009999990463257,2.9700000286102295,11085890,2.9700000286102295
2020-01-16,3.0199999809265137,2.950000047683716,2.9700000286102295,3.0,8398681,3.0
2020-01-17,3.0199999809265137,2.890000104904175,2.990000009536743,2.890000104904175,8278430,2.890000104904175
2020-01-20,2.9600000381469727,2.859999895095825,2.9100000858306885,2.940000057220459,5864080,2.940000057220459
2020-01-21,2.940000057220459,2.859999895095825,2.930000066757202,2.869999885559082,5076795,2.869999885559082
2020-01-22,2.869999885559082,2.759999990463257,2.869999885559082,2.8399999141693115,4377462,2.8399999141693115
2020-01-23,2.8399999141693115,2.700000047683716,2.8399999141693115,2.7300000190734863,7041510,2.7300000190734863
2020-02-03,2.490000009536743,2.4600000381469727,2.4600000381469727,2.4600000381469727,4596874,2.4600000381469727
2020-02-04,2.5299999713897705,2.25,2.25,2.4100000858306885,5974350,2.4100000858306885
2020-02-05,2.549999952316284,2.4000000953674316,2.4100000858306885,2.509999990463257,5679883,2.509999990463257
2020-02-06,2.5399999618530273,2.4700000286102295,2.5299999713897705,2.5299999713897705,5470130,2.5299999713897705
2020-02-07,2.549999952316284,2.5,2.5,2.5399999618530273,4023920,2.5399999618530273
2020-02-10,2.5899999141693115,2.509999990463257,2.5199999809265137,2.569999933242798,3779136,2.569999933242798
2020-02-11,2.7300000190734863,2.549999952316284,2.5999999046325684,2.5999999046325684,8037030,2.5999999046325684
2020-02-12,2.859999895095825,2.6700000762939453,2.7200000286102295,2.859999895095825,25539312,2.859999895095825
2020-02-13,3.1500000953674316,2.890000104904175,2.9600000381469727,3.1500000953674316,44802722,3.1500000953674316
2020-02-14,3.4700000286102295,3.2200000286102295,3.309999942779541,3.4700000286102295,34510080,3.4700000286102295
2020-02-17,3.819999933242798,3.7100000381469727,3.819999933242798,3.819999933242798,28091562,3.819999933242798
2020-02-18,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,6961809,4.199999809265137
2020-02-19,4.619999885559082,4.619999885559082,4.619999885559082,4.619999885559082,9324280,4.619999885559082
2020-02-20,5.079999923706055,4.159999847412109,4.880000114440918,5.03000020980835,151552707,5.03000020980835
2020-02-21,5.480000019073486,4.699999809265137,4.699999809265137,5.230000019073486,133626215,5.230000019073486
2020-02-24,5.75,5.090000152587891,5.090000152587891,5.75,44212980,5.75
2020-02-25,6.329999923706055,6.079999923706055,6.099999904632568,6.329999923706055,71817988,6.329999923706055
2020-02-26,6.960000038146973,6.78000020980835,6.960000038146973,6.960000038146973,101013181,6.960000038146973
2020-02-27,7.590000152587891,6.260000228881836,7.369999885559082,6.260000228881836,136230204,6.260000228881836
2020-02-28,5.630000114440918,5.630000114440918,5.630000114440918,5.630000114440918,4680700,5.630000114440918
2020-03-02,5.849999904632568,5.070000171661377,5.21999979019165,5.360000133514404,146304831,5.360000133514404
2020-03-03,5.78000020980835,5.28000020980835,5.389999866485596,5.349999904632568,131150637,5.349999904632568
2020-03-04,5.329999923706055,4.900000095367432,5.010000228881836,5.210000038146973,104193048,5.210000038146973
2020-03-05,5.730000019073486,5.25,5.309999942779541,5.730000019073486,99680788,5.730000019073486
2020-03-06,6.150000095367432,5.380000114440918,5.690000057220459,5.739999771118164,158329029,5.739999771118164
2020-03-09,5.360000133514404,5.170000076293945,5.170000076293945,5.170000076293945,79478551,5.170000076293945
2020-03-10,5.179999828338623,4.650000095367432,4.760000228881836,5.099999904632568,77491081,5.099999904632568
2020-03-11,5.079999923706055,4.670000076293945,5.079999923706055,4.699999809265137,63826851,4.699999809265137
2020-03-12,4.880000114440918,4.489999771118164,4.559999942779541,4.760000228881836,55619521,4.760000228881836
2020-03-13,4.690000057220459,4.300000190734863,4.440000057220459,4.590000152587891,54542956,4.590000152587891
2020-03-16,4.730000019073486,4.199999809265137,4.639999866485596,4.199999809265137,51352885,4.199999809265137
